id;target
2235;0.0050873554589283086
2236;0.005109339830939876
2237;0.015069781364672024
2238;5.868909468123322e-05
2239;0.0002033663181246159
2240;0.07291366578564264
2241;8.616146573861008e-05
2242;3.985678573800806e-05
2243;0.025192183272684233
2244;0.012622326501099733
2245;0.00020229384102863224
2246;0.0025321514203451444
2247;0.03211086964398781
2248;2.396881998848499e-05
2249;0.0029386544097422303
2250;0.0732476180144645
2251;0.030348050809654185
2252;0.11350953720653924
2253;2.3627657380875274e-06
2254;0.0004161127482357444
2255;5.644675891855382e-05
2256;0.002664451944651298
2257;0.057826824875464956
2258;0.002518833759862464
2259;1.8227065585429537e-05
2260;6.2624063306356816e-06
2261;1.970854232377801e-05
2262;0.028201051096019746
2263;0.0069933354470490035
2264;3.2897381901421816e-05
2265;0.0005086298083049692
2266;1.2456563051078518e-05
2267;0.6385988764215135
2268;0.078878878324536
2269;0.00019211418043957925
2270;0.02350999325954511
2271;3.834647894988603e-06
2272;0.0028837582091946587
2273;0.002514805160359139
2274;0.008010257340092985
2275;0.01040059524839263
2276;9.450867093455639e-05
2277;0.008005645278180876
2278;0.00011024482033973277
2279;0.055742208171227735
2280;0.04799868869537485
2281;0.1509794835982829
2282;6.609131872875597e-06
2283;2.8079654133800352e-05
2284;2.7262055984290687e-05
2285;9.28144242041597e-05
2286;9.718831237280638e-05
2287;2.2976974704641036e-05
2288;0.0004863825514735722
2289;0.0001886802620044105
2290;0.0051037849188492026
2291;0.007563118835901241
2292;1.935963748838864e-05
2293;0.028041491365591073
2294;0.00017969631013230574
2295;0.002600453022107232
2296;2.2449284506308355e-05
2297;0.0025916140094403664
2298;0.008161769169493203
2299;0.005441953036798183
2300;1.9019911501616368e-05
2301;0.00015829985471994254
2302;4.9456155356927046e-05
2303;4.945542375459134e-05
2304;0.002512106095576451
2305;0.0054144783559733215
2306;0.00017478052655038872
2307;0.00018913092129588623
2308;0.09393146147971947
2309;2.7558143492385555e-05
2310;2.763886263449701e-05
2311;0.010919865937622958
2312;3.203343810010228e-05
2313;0.0003186313579315405
2314;5.4515352200675744e-05
2315;0.06456031255699034
2316;2.5334107307143272e-05
2317;0.005073145948487629
2318;0.000393090975075869
2319;0.042663980130042266
2320;0.0031833141232001433
2321;0.0025222480817355063
2322;0.011401656726888039
2323;0.00015355912505490897
2324;0.005326808444636595
2325;0.0425607936280658
2326;0.0025627219058925945
2327;0.005352106726282899
2328;0.0031888199118794637
2329;0.007579406169356316
2330;0.0005852185150535966
2331;0.00017541111956628262
2332;2.843388269934731e-06
2333;0.012592966996641558
2334;0.0036384104686237023
2335;0.007768450780408228
2336;0.00033152525055870263
2337;8.138022906864397e-05
2338;0.0008667743521440329
2339;0.00026659673690295345
2340;3.837511948848979e-05
2341;0.03053714840565242
2342;3.6695758432106025e-05
2343;0.00013438925955583042
2344;0.06158692134824823
2345;3.25599545546225e-05
2346;0.004685281740242866
2347;0.005657320810203108
2348;0.025195854127060307
2349;0.022698760936285683
2350;0.010423249943274003
2351;0.015123895332568681
2352;0.00027184373979918726
2353;0.00041248475926156645
2354;2.5758869853928754e-05
2355;0.00029636979391843636
2356;0.04890080275170517
2357;0.0025264098360344833
2358;0.00021811875725347087
2359;0.002577719913300089
2360;0.00867259034051144
2361;0.002506650462550443
2362;0.007526737200948264
2363;0.0026072573474690774
2364;0.005359578764793081
2365;0.0025164666532592
2366;3.6907795410711056e-05
2367;0.004278956683060929
2368;0.0013046050314452207
2369;8.376350925680858e-05
2370;2.1553029336576147e-06
2371;0.002581053354481235
2372;3.849606033091362e-05
2373;0.028179760260887695
2374;6.372118127381112e-05
2375;1.6486797928892916e-05
2376;0.0002300373526836882
2377;3.341947134777138e-05
2378;0.005019550145664326
2379;0.0038509681946067346
2380;0.05060026030372668
2381;1.725463278847148e-05
2382;0.05687391616176264
2383;0.002563534694559773
2384;0.07728460054889483
2385;0.0009742357833894044
2386;0.0027030542739133545
2387;0.020027090622578632
2388;0.0025214182639846866
2389;6.84955793837971e-05
2390;5.94679395071114e-06
2391;0.002612081445146697
2392;0.04029171611820569
2393;9.418282916133745e-05
2394;0.005540046934350504
2395;2.0249577887428945e-05
2396;8.449279670807923e-05
2397;0.032748674096370285
2398;4.7311884541694815e-06
2399;0.0001901459721639828
2400;0.010659150443663657
2401;0.00014117628166832163
2402;0.012536251597081285
2403;0.0030936026513493035
2404;0.0032523095339727923
2405;0.0026366373768681776
2406;0.005015294739806221
2407;3.4386428825430046e-05
2408;0.0004077279914987559
2409;1.591695850233249e-05
2410;1.4974211873350257e-05
2411;5.182862361995688e-05
2412;0.012608690570476158
2413;0.12303220487800588
2414;0.00015980057127183245
2415;0.12906292991751941
2416;0.005053513307358211
2417;0.0050432827412800795
2418;0.002625988182216101
2419;0.0076419878053476335
2420;0.02147716024630922
2421;0.009243820979038557
2422;0.0009500968401822704
2423;0.0028949465172584433
2424;0.00013252654528098112
2425;0.0001792314476715008
2426;0.00011620757648235207
2427;0.016394117074448378
2428;9.735193331322674e-05
2429;0.04834804280170547
2430;8.946416872545052e-05
2431;5.995520361385913e-06
2432;2.2801187884083343e-05
2433;2.5998789599506175e-05
2434;0.017984851735586317
2435;1.1787609857679672e-05
2436;0.005461157281902143
2437;0.10139879254925989
2438;9.40724297824827e-05
2439;9.93301281123718e-05
2440;0.10358319711238631
2441;0.0040899904263892815
2442;0.0533257386824148
2443;0.020624340630677685
2444;0.005119937645705048
2445;3.219994400609144e-05
2446;0.00013722933741286913
2447;0.00040496665179910485
2448;1.744375739832153e-05
2449;7.344835715840377e-05
2450;2.383685114332732e-05
2451;0.00635211437228166
2452;0.007535716849714048
2453;1.2921310114072561e-05
2454;8.718370247774766e-06
2455;0.04706609974080941
2456;0.0009094197711595456
2457;0.0075968814570198705
2458;7.142918512647392e-05
2459;0.015121935961586473
2460;2.2715358818899715e-05
2461;1.3834305969490643e-05
2462;4.0433255522674164e-05
2463;0.005124303235176884
2464;0.00021528339935098498
2465;0.026044762602725046
2466;0.0005058422895839029
2467;8.170429290061457e-05
2468;0.005750221707309028
2469;1.8021045441850545e-05
2470;4.828626664928539e-05
2471;0.030490410929659446
2472;2.391129833141963e-05
2473;0.007502369045365632
2474;0.00500922039111762
2475;1.645091644312052e-05
2476;0.057636648492401486
2477;0.007545240672806737
2478;0.005048299754015849
2479;0.08552136669110838
2480;0.045825984105007565
2481;0.010110745776130298
2482;9.61691183608046e-05
2483;0.05764873801862083
2484;3.274172482209189e-05
2485;0.010041370655725728
2486;0.022651236750287913
2487;0.007738161635246919
2488;0.10799269853099375
2489;0.0025447542833672305
2490;1.7943653628902482e-05
2491;1.1072724718803842e-05
2492;5.520644860541068e-06
2493;0.0002015062592332429
2494;0.00023848643279142503
2495;0.07493361235326405
2496;0.030815529446967332
2497;0.00044256930591043346
2498;2.758870418237205e-05
2499;7.282997309055729e-05
2500;0.000173549441727905
2501;4.501314576696171e-05
2502;0.0005467103386443532
2503;4.173201218740248e-05
2504;0.0004399977012617797
2505;0.0050252948292618576
2506;0.007621479201841048
2507;0.007522540060281317
2508;0.002557401030033209
2509;0.1083201636039205
2510;0.05753316142451567
2511;0.005035981893331324
2512;3.108919114457428e-05
2513;0.00010936292183726398
2514;0.00032429107702626714
2515;0.002910697577922977
2516;0.005294855122729232
2517;0.0006548903944734271
2518;0.03507902234176326
2519;4.917765122886559e-06
2520;3.850888192194785e-05
2521;0.0025475975484032212
2522;0.04527648605091813
2523;0.007693010130767911
2524;0.005832540470428549
2525;0.03585780788938983
2526;0.002521534963526756
2527;0.01057709450541607
2528;0.02055559687725827
2529;0.0075218831216487935
2530;0.00012042993775254933
2531;7.714285288994876e-06
2532;0.03288755503037581
2533;0.002662657184050259
2534;0.012868573314992861
2535;3.774836745912376e-05
2536;4.548873542486405e-05
2537;0.0025265361849178517
2538;0.06875262132458715
2539;0.003624577406848637
2540;0.007519822096390032
2541;6.468763858832951e-05
2542;0.0002810459753860316
2543;0.002668633671850325
2544;0.09518879789222336
2545;0.00017236882509092137
2546;2.4464891234755136e-05
2547;0.00025828677710801453
2548;0.007816378941868637
2549;0.0023767299319331237
2550;0.0005928147165322077
2551;3.662299658888022e-05
2552;3.2827345494129104e-05
2553;0.03283812988205588
2554;0.0008975419729197594
2555;0.020138874191730206
2556;0.00016021919664118125
2557;0.10194138701819373
2558;0.022723713278455532
2559;3.350435606701406e-05
2560;0.010045163788841219
2561;5.1176002366911225e-05
2562;0.08144501588113405
2563;6.808112587544632e-05
2564;3.54447383817492e-05
2565;0.010910326951998468
2566;0.015110373201073507
2567;0.0278913351886428
2568;0.0032458615571356953
2569;0.002580185122431943
2570;0.002321956219675571
2571;0.0025051057819648033
2572;0.0002830822037471107
2573;0.0002067349291774032
2574;0.0002149617955694024
2575;0.06659916375016378
2576;0.007524022503900909
2577;0.00253174450351758
2578;0.005038477465435967
2579;0.0002736998152906644
2580;0.0009346163183096634
2581;5.999170107053799e-06
2582;3.5275573543933284e-05
2583;0.020064774043858317
2584;1.5017288095733998e-05
2585;6.257697230201381e-05
2586;0.01541405839965853
2587;0.0025721670541117847
2588;0.03114583496551793
2589;4.2576987890025216e-05
2590;4.7638226910489144e-05
2591;0.5746530623288688
2592;0.017531903476179556
2593;2.8414101364436683e-05
2594;0.00263787428819514
2595;0.0027821783973112366
2596;0.0025110603815275173
2597;0.013833978364213375
2598;1.6517675265856406e-05
2599;0.0051495632267407635
2600;0.003313343181945753
2601;0.00011239357402354539
2602;0.012696666187071515
2603;0.010148963399223608
2604;1.4358297796950497e-05
2605;0.06614694576610472
2606;0.03348988221400612
2607;0.00028843466362430266
2608;0.006943326687600549
2609;8.869914249871662e-05
2610;0.01251557002772692
2611;0.00017167518022174216
2612;0.00861201330528323
2613;1.9078385770804423e-05
2614;0.0019000483435004387
2615;0.005131971804563521
2616;0.0005286024672498458
2617;0.007506094420762826
2618;0.015195963719079676
2619;0.008105868470117142
2620;3.7725498715340125e-05
2621;0.002537551071661279
2622;0.0026761798118546754
2623;0.048222345184402535
2624;1.634366197178166e-05
2625;0.09841655681311737
2626;0.04301391027007973
2627;0.00010621480378540368
2628;0.02560078804029996
2629;0.01374061382439854
2630;0.010485203506480823
2631;0.005089818721240771
2632;1.7666184680992592e-05
2633;0.00010743363041846804
2634;0.003516863682412263
2635;0.005150384848394886
2636;0.050516488455466184
2637;0.002519318501631051
2638;8.233896680297894e-05
2639;0.030422245454729546
2640;0.0025246684595083596
2641;9.788663838724501e-05
2642;5.7104963616659727e-05
2643;6.319943223879016e-05
2644;0.0025137455949656782
2645;0.00030918747748489764
2646;0.025697000084886984
2647;0.11557858388073296
2648;0.010146579544884404
2649;0.030017054061608903
2650;0.016394116802299033
2651;0.08310697981750956
2652;6.806003596457742e-05
2653;0.010205922211684407
2654;0.010025818169338592
2655;0.015027871337883587
2656;0.0053163271840426215
2657;0.005110956627956669
2658;0.000294042830813881
2659;0.006126389037235316
2660;0.0001582975703311529
2661;0.07924297614227997
2662;3.5824279735126997e-06
2663;0.0025546418715350233
2664;0.04294057716961699
2665;0.00251464322630621
2666;9.496076987918987e-06
2667;0.045865350269001716
2668;7.534903180987484e-05
2669;0.006336826239763521
2670;0.0025183194691141214
2671;0.028202401973380503
2672;0.07085889832712387
2673;0.0025315150861986695
2674;1.6326967523133296e-05
2675;6.0675518636615355e-05
2676;0.0025597706879086535
2677;0.005137682153208606
2678;3.2341380540923764e-06
2679;0.0904039507523805
2680;0.06679560216006762
2681;9.695571149587994e-05
2682;0.017954684161944578
2683;0.015353909521241776
2684;0.00518663495065962
2685;0.012558719871616697
2686;0.0375566370664916
2687;0.0025951954325362835
2688;6.582508534086856e-05
2689;0.03516356379276089
2690;0.0025254684030770786
2691;1.5970218698024325e-05
2692;0.09487444378911405
2693;0.00256914328478453
2694;0.007899517890555843
2695;0.015396514268670315
2696;0.000103135781690883
2697;0.04081996687075016
2698;0.05542725029634909
2699;0.03090123031430726
2700;0.002947743750951616
2701;0.002546407177734623
2702;0.005744290210452821
2703;4.423969908613507e-05
2704;3.6346237332081316e-05
2705;0.00010295845158587792
2706;0.00012317814659069335
2707;2.130691255896484e-05
2708;0.0025612646388679184
2709;0.03450726764503306
2710;0.00021990430121120692
2711;0.04592082824900538
2712;0.10413256037676114
2713;0.013011242104606456
2714;4.336228890749364e-05
2715;1.1673486857422848e-05
2716;0.025730013970515265
2717;0.00014834149044807313
2718;0.06329627157360902
2719;0.0004911143587926622
2720;1.3173013289841059e-05
2721;0.0301568019307597
2722;0.0001958559954680191
2723;5.5389612701865935e-05
2724;2.8923620665229787e-05
2725;0.45720553255858704
2726;2.88282158335726e-05
2727;0.00022148858732768816
2728;0.0057444552586742815
2729;0.00012704085545368012
2730;0.02155910090334489
2731;0.00011963784746392832
2732;0.007604787964605228
2733;0.0038665203828475245
2734;2.918382978220542e-05
2735;0.0001225218917560256
2736;0.00254908701425782
2737;0.048067053825813014
2738;6.588455674191228e-05
2739;0.01005177593766792
2740;2.2235603323361166e-05
2741;4.634734198221953e-05
2742;0.010048216608720042
2743;3.0327467571256662e-05
2744;0.037524009919934674
2745;1.845522743784804e-05
2746;1.254688778135217e-05
2747;1.8247931814925557e-05
2748;0.2286387772724726
2749;0.02006135883977031
2750;0.0027092331493448756
2751;0.00890374605290363
2752;0.00011798552067220148
2753;0.05693589351545225
2754;0.0826045027189761
2755;0.03313229630157917
2756;0.03484832459418861
2757;0.00264280868573243
2758;0.0007963409603288835
2759;0.2723163328862274
2760;2.0267958620531738e-05
2761;1.1684727070689908e-05
2762;0.06814417688967218
2763;0.0025843679649935163
2764;0.08877478956591976
2765;0.07312810177340343
2766;3.378010432223598e-05
2767;3.548346800672998e-05
2768;0.0051008992148529496
2769;5.577902853346764e-05
2770;0.010009163411063976
2771;2.617828837346721e-05
2772;0.002532003091015952
2773;6.746206262404271e-05
2774;0.01762902659461258
2775;0.06352848247303236
2776;0.0052378224014835014
2777;0.0026006325520808505
2778;0.0002358274849450174
2779;0.0015375217607177046
2780;0.05773359461059823
2781;0.007645720082951737
2782;0.0101279156093575
2783;8.264243679568545e-05
2784;4.525691890871374e-05
2785;0.0025439376980900073
2786;5.735288685512742e-05
2787;0.04726893330184582
2788;0.034392709660183395
2789;0.020234889197417533
2790;0.017605109266085685
2791;3.4421938521897277e-06
2792;0.0029573930074855382
2793;0.005387690612823219
2794;0.002635597016315002
2795;0.03113568336706776
2796;5.2606411555402324e-05
2797;0.05515461460491716
2798;0.05039593403996452
2799;7.61226748603998e-05
2800;0.005739643079075027
2801;0.0025277894707108994
2802;4.089966879919816e-05
2803;0.0025190059125437024
2804;1.2563735928616293e-05
2805;0.025585832874972823
2806;0.02261976760422043
2807;0.00024106002898506747
2808;0.005448812365397789
2809;0.0025108980438204383
2810;0.04002044505162502
2811;0.005250434192741612
2812;4.197066380614841e-05
2813;9.655873478342236e-05
2814;0.00016561795763500158
2815;4.25156307359584e-06
2816;0.00010653556389512278
2817;0.002706590122948521
2818;0.005043431618630461
2819;3.0499414575438483e-05
2820;0.002627902550113509
2821;0.007823452574104703
2822;6.13621989635145e-06
2823;0.00021428441066456209
2824;0.005874798401265979
2825;0.00020475850478233578
2826;0.045600816088884784
2827;0.025110322648250385
2828;0.05673481602981878
2829;0.00577355824617698
2830;6.992156477308873e-05
2831;0.025030346124130902
2832;0.013017971267489837
2833;6.848545240936862e-06
2834;0.0026361068481208015
2835;0.002642741218606278
2836;0.007547236672670069
2837;0.0677916715324063
2838;9.335753388661763e-05
2839;0.00032973042193994753
2840;1.9344432698925785e-05
2841;0.002546631544303051
2842;8.752132260884589e-05
2843;5.165015779390493e-05
2844;0.0032911242685715234
2845;0.004904670414279645
2846;0.00013200231766962258
2847;2.2869436137121085e-05
2848;0.0005335153289783186
2849;0.0025124181709861447
2850;0.002816404921246277
2851;0.011453176581316088
2852;9.892444804431803e-05
2853;0.007519674599867687
2854;0.005078028957448558
2855;0.002555465817942051
2856;0.00010509712621544534
2857;0.0050382705098351716
2858;0.0002446222771212313
2859;0.007571710055158817
2860;8.873631221044043e-05
2861;0.025593315696535633
2862;0.0001427077173854294
2863;0.0025443225923465467
2864;0.0025472047891332227
2865;0.025094215737171372
2866;0.0035519848888716163
2867;7.487323611262048e-05
2868;0.010412428260452584
2869;1.609377982197375e-05
2870;0.00014757997806836765
2871;0.01002004599327835
2872;0.017987106532013852
2873;0.026934425264519984
2874;3.115329414584907e-05
2875;0.00016581990485085122
2876;8.431405519119665e-06
2877;0.04369599406514469
2878;0.002541112502580898
2879;1.5024258461851797e-05
2880;0.02304541209978516
2881;0.0052837350278511054
2882;6.681947752474282e-05
2883;8.52809629470548e-05
2884;2.562294816691987e-05
2885;0.00023005845504293841
2886;0.008685457335142593
2887;0.025109329786500934
2888;7.415578467553038e-06
2889;0.0029623740387511753
2890;0.002551441774209178
2891;0.06313100090984496
2892;1.6261255344970278e-05
2893;2.2370507944521894e-05
2894;0.0010722738707356317
2895;0.0014074938247261952
2896;0.008025658291673884
2897;3.434589684974174e-05
2898;0.0050884676937842585
2899;0.0025223900435549724
2900;6.432471758594336e-05
2901;0.0015744204190110411
2902;0.01964888090924867
2903;0.002780896368680159
2904;7.341691424180524e-05
2905;0.0703487390171073
2906;0.0034370400309604327
2907;0.02504689343587629
2908;0.007826131073277637
2909;7.040868547462179e-06
2910;0.003607403139602043
2911;0.030448414464554503
2912;0.00025063346866190773
2913;2.4572233794480206e-05
2914;0.007596355183997927
2915;0.015430605731994134
2916;0.06465173365360571
2917;0.14369252379402445
2918;4.010856058323589e-05
2919;2.3461382248297842e-05
2920;0.01525553269141789
2921;0.012506806447758647
2922;0.0530188588270296
2923;5.181138240723316e-06
2924;9.001441361075365e-05
2925;0.05796935985404674
2926;0.0027977108085608174
2927;0.002611772135966707
2928;0.00016404373562863407
2929;0.0022061132976609506
2930;0.03598735260539582
2931;5.437482260913943e-05
2932;0.0029207657741445645
2933;2.739304909955175e-05
2934;3.094321248046352e-05
2935;3.175631509523723e-05
2936;0.0028568703939750827
2937;0.003041962904710319
2938;4.661376413051575e-05
2939;0.00016626438735427372
2940;0.0002651090676424395
2941;0.002758618467648324
2942;0.00815840280717327
2943;2.7913915806901426e-05
2944;0.0026659647769678675
2945;0.030711550424673873
2946;1.946066964743787e-05
2947;4.869229186511273e-05
2948;4.1834636366207925e-05
2949;0.04766435928506939
2950;0.0025195110567302796
2951;0.00504452300703612
2952;1.4134684784970306e-05
2953;0.0001423500741065448
2954;0.00271981673848043
2955;0.010767168352876005
2956;0.007597482036574201
2957;5.327161174790505e-05
2958;7.165076971636089e-05
2959;0.002788693253184942
2960;1.5225243346344076e-05
2961;0.0382207909034674
2962;2.297975176772558e-05
2963;0.002661760231914531
2964;0.0025867005993044628
2965;0.007614590931308799
2966;0.042852329693530304
2967;0.0003172708813812146
2968;0.00017006890695293783
2969;0.00015306117584240004
2970;1.5107482099165821e-05
2971;2.7234357722295962e-05
2972;0.012141954588305921
2973;0.017451340382642656
2974;0.01097315957380801
2975;0.0025095991913483147
2976;0.0400775485659336
2977;0.005076849304327622
2978;0.005078323990190547
2979;0.0025072188256397327
2980;0.0026255170345991243
2981;1.212167792576054e-06
2982;0.0031561451284733625
2983;2.6365344644827924e-05
2984;0.028219681281603556
2985;0.0027566122600280827
2986;7.674434802669231e-06
2987;0.0027451477609097695
2988;0.01267049698825579
2989;0.028799368898260232
2990;0.007599678073831603
2991;0.00022306526823617727
2992;0.00013744989246829847
2993;0.0005774321329509175
2994;0.00011209956625546698
2995;0.010472293921089348
2996;7.505665359949702e-05
2997;0.002676548607817889
2998;0.005026546272391581
2999;0.06636629019679886
3000;0.057059644836609656
3001;0.005052561557544818
3002;0.007693514356330036
3003;2.2051068021178525e-06
3004;6.054600821993395e-05
3005;7.889291568405973e-05
3006;4.227774514117153e-05
3007;0.03561515723389787
3008;0.00016770794797765854
3009;0.07513742835345694
3010;0.002650805943949886
3011;7.695074742848441e-06
3012;0.00010357965525977055
3013;0.044768118697480624
3014;0.013468881122342496
3015;0.007720355307709705
3016;6.276705626524443e-05
3017;4.2093799901872155e-05
3018;4.5782111130177946e-05
3019;0.010321130128146023
3020;0.025079672410374447
3021;2.601873600491415e-05
3022;0.005044137345736845
3023;0.00030259195950252914
3024;0.02411541910656771
3025;0.00016458882527056845
3026;0.0033141310667097077
3027;0.0007473351793566921
3028;0.002534422410057573
3029;9.570100173049971e-06
3030;0.01290551644945266
3031;0.0001490833544149564
3032;0.027563318125824982
3033;1.100185347899947e-05
3034;0.03007221057503309
3035;0.0005714063364329688
3036;0.0005153095378733392
3037;0.012568020809781996
3038;1.633323479253842e-05
3039;0.0025438591718483896
3040;4.7194779573016935e-06
3041;6.281248600320648e-05
3042;0.00022622219134648764
3043;8.110248471393667e-05
3044;0.005088515956560461
3045;3.33469210597523e-05
3046;0.02604415148805752
3047;0.0025959517988942906
3048;0.020542677695888523
3049;0.008380793564937018
3050;0.0035667931106917994
3051;0.025007596787720406
3052;0.0025495576720208813
3053;0.006223559586882685
3054;0.002550764226286476
3055;5.4114788528947254e-05
3056;0.015419845701635708
3057;0.07566371599772106
3058;1.1315631389738923e-05
3059;0.0025395400855939185
3060;0.0025800707733808093
3061;4.02419294763321e-05
3062;0.0002300080846633326
3063;0.015137855567418671
3064;0.0026059374386094374
3065;6.835927584772946e-06
3066;8.03610033026893e-05
3067;3.5710813181583683e-05
3068;0.002629747282064881
3069;5.070975582195969e-05
3070;0.00048090337345345287
3071;0.002640008408619938
3072;7.5401930097050835e-06
3073;0.05877812763116428
3074;4.17398642275338e-05
3075;0.017535505838861237
3076;0.005548041655665702
3077;0.001974571826013516
3078;0.6855427971182582
3079;0.12504890922805356
3080;0.005599407211062472
3081;8.463267938838885e-06
3082;0.03139945567713426
3083;3.2131614595678205e-05
3084;1.754585543444825e-05
3085;0.0025386089805589365
3086;7.964199861479279e-05
3087;0.012957938596618283
3088;1.3234313659614368e-05
3089;0.021329939839094522
3090;0.00028038356100089346
3091;0.00258803731136453
3092;0.00033429151497736697
3093;0.24416336660972948
3094;0.02508878709669665
3095;0.02571039473429477
3096;4.889499121935787e-06
3097;8.870380522102248e-05
3098;3.730268057528072e-05
3099;4.5233814174650156e-05
3100;0.0025991680042905096
3101;0.0002845609522244943
3102;1.5403800445040323e-05
3103;0.0028926702159608494
3104;0.0027931164727057413
3105;0.002716589714618617
3106;0.005415513653176347
3107;0.002812657688719216
3108;0.06308934045379627
3109;0.00010584963321341223
3110;0.00618839806727233
3111;0.047653980483015716
3112;0.00016454353270452729
3113;1.0787975332027595e-05
3114;0.002599288893546381
3115;0.0031059915706830405
3116;0.002533959262381583
3117;0.00011153471677454807
3118;0.03536598336455443
3119;0.0010958702966431411
3120;0.0026178181388545156
3121;4.111542981983551e-05
3122;0.005416618678508237
3123;1.1215572716330556e-05
3124;5.77976574214274e-05
3125;0.030256033178508827
3126;0.00022120659341908635
3127;0.00811304282478645
3128;0.0005638954455324856
3129;0.0028184760396023235
3130;1.6501511925896395e-05
3131;0.00510169760659558
3132;0.0007208671956090471
3133;2.6366092855706446e-05
3134;7.28246698682412e-05
3135;4.7538858616187296e-05
3136;2.1307057700033412e-05
3137;0.030371171208852226
3138;4.901072836636604e-05
3139;0.020079720211237398
3140;3.213022975951804e-05
3141;0.0028108316048374737
3142;0.010257017353458674
3143;0.04590609168649902
3144;1.989385861990326e-05
3145;2.6008629134173617e-05
3146;3.9861675190616454e-05
3147;5.2285145108120864e-05
3148;2.7843875139923088e-05
3149;0.017765643984441862
3150;0.00020345426963083103
3151;0.10808261096384618
3152;0.031499865332502326
3153;0.0026468188823200135
3154;0.0021390821212273767
3155;0.00023371746923910806
3156;0.005039615026909297
3157;0.03008984872234767
3158;0.00013687651498294422
3159;0.012758946135983277
3160;1.0002876312357241e-05
3161;0.1590958557278343
3162;1.3777783427707973e-05
3163;4.474918402478785e-05
3164;9.48149959766759e-05
3165;5.030945880881956e-05
3166;0.0075404168924025124
3167;2.8276559137691857e-05
3168;7.912405065614293e-05
3169;6.245053461332873e-06
3170;0.007584462325892136
3171;4.453636901523763e-05
3172;0.00010145089322649564
3173;0.0003299820065371729
3174;5.7739900020822536e-05
3175;0.027637445306516607
3176;0.048059933620520315
3177;0.00010216329121271333
3178;0.031537491605550985
3179;2.7878152396897273e-05
3180;3.0543740747346364e-05
3181;0.00014583798345891547
3182;0.001912404133414393
3183;0.0025961229529885953
3184;5.538959522309255e-05
3185;0.07161353237612018
3186;0.003676377673521587
3187;7.770688451233252e-05
3188;6.823018119240166e-05
3189;0.013350483025862349
3190;0.013829765894183334
3191;0.00017106271219692671
3192;0.005043061892478373
3193;1.299819352148074e-05
3194;0.0025387971382723924
3195;0.02756093200282095
3196;7.08483797343566e-05
3197;0.018174209485109373
3198;0.10303122568201471
3199;0.012624944613938299
3200;1.7395673657282595e-05
3201;0.05030521432815959
3202;0.19250536137085905
3203;0.01259932366019636
3204;1.7578943235380495e-05
3205;2.070652669169124e-05
3206;0.000220505681394555
3207;5.185298900354007e-05
3208;0.015413159739480679
3209;0.0001282602078378062
3210;0.017522194872681047
3211;0.00016988297288549455
3212;8.783501058553167e-05
3213;0.01759867484908467
3214;0.015137854197252467
3215;0.019534991038900096
3216;7.350231302578298e-05
3217;7.483985505139677e-05
3218;0.0027908643783976983
3219;0.002676648983965202
3220;0.000110896462729
3221;0.008069956467667883
3222;0.0027243532210104063
3223;1.576335078482574e-05
3224;0.010042152342562585
3225;0.005047208482597616
3226;0.020050423116668704
3227;0.08843884522981746
3228;0.007790309153408933
3229;4.518004750838617e-05
3230;7.09530007029277e-05
3231;0.0026978982921066594
3232;0.0350199934767071
3233;0.012524924118036846
3234;0.010025144892320342
3235;0.010625298650118119
3236;0.0027509377795585646
3237;2.01002139715596e-06
3238;2.3405754046787216e-05
3239;0.019181211411701843
3240;0.025046182180956427
3241;0.042648910487151144
3242;0.030776452074890014
3243;1.8637765881168064e-05
3244;3.0517573717965885e-05
3245;0.0001176555859643049
3246;0.00037577113519442234
3247;0.0024347514130787177
3248;8.724617802188015e-05
3249;0.00010918829768661899
3250;0.00014670714124118123
3251;3.810555844991866e-05
3252;1.0591792316117975e-05
3253;0.000482265284093188
3254;8.359507433163633e-06
3255;0.0018321848292732201
3256;0.0003679697709131793
3257;2.661894568019756e-05
3258;0.0002314946945053913
3259;1.0144888999599585e-05
3260;0.032752020241977174
3261;0.012508904530046917
3262;0.006775084011414355
3263;0.002992699464040721
3264;0.04276907946253164
3265;9.419572709797406e-05
3266;0.005360106422750321
3267;0.025130967121448078
3268;0.00281492215618383
3269;0.0028263597263349168
3270;0.0050824767907927245
3271;0.00013210258403633954
3272;0.007789016177978887
3273;2.2484355409200148e-05
3274;0.018513557165696554
3275;0.002536153960146908
3276;5.428051740397262e-05
3277;0.010787400741385816
3278;2.8820902863626956e-05
3279;0.00019590221113218752
3280;0.0001709419924913177
3281;0.012254705917311464
3282;0.0030038732188166018
3283;0.0001447768792152458
3284;0.010341189872069582
3285;4.948188395254623e-05
3286;0.0019242993937547343
3287;1.5465732006678442e-05
3288;0.01621946623525502
3289;0.003518590917260907
3290;0.0006427172944095806
3291;0.00956872447508945
3292;0.00017299926625731789
3293;0.00013835351495952874
3294;4.229641888331936e-06
3295;0.00013744877673606268
3296;0.014192309256157812
3297;0.032922722590498193
3298;0.005159569807546529
3299;0.00010789526528784243
3300;8.931210041354873e-05
3301;0.005420697264598266
3302;0.10264318566976295
3303;1.0694658584286227e-05
3304;5.261562958439047e-05
3305;2.4307852334438274e-05
3306;0.005046087215220732
3307;0.0038635985263374925
3308;0.02505212001492123
3309;5.120669878178967e-05
3310;0.02885094183119855
3311;0.00036842009509114655
3312;0.002564239448897662
3313;0.0002784783412506071
3314;0.045437723174048913
3315;0.005146723262606095
